id,title,genres,averageRating,numVotes,releaseYear
tt0365748,"Shaun of the Dead","Comedy, Horror",7.9,620803,2004
tt1659337,"The Perks of Being a Wallflower",Drama,7.9,572568,2012
tt0206634,"Children of Men","Drama, Sci-Fi, Thriller",7.9,548933,2006
tt0790636,"Dallas Buyers Club","Biography, Drama",7.9,536134,2013
tt0327056,"Mystic River","Crime, Drama, Mystery",7.9,505315,2003
tt0780536,"In Bruges","Comedy, Crime, Drama",7.9,480366,2008
tt2584384,"Jojo Rabbit","Comedy, Drama, War",7.9,469075,2019
tt12361974,"Zack Snyder's Justice League","Action, Adventure, Fantasy",7.9,457281,2021
tt0083866,"E.T. the Extra-Terrestrial","Adventure, Family, Sci-Fi",7.9,454864,1982
tt6791350,"Guardians of the Galaxy Vol. 3","Action, Adventure, Comedy",7.9,432940,2023
tt0166924,"Mulholland Drive","Drama, Mystery, Thriller",7.9,408411,2001
tt0107688,"The Nightmare Before Christmas","Animation, Family, Fantasy",7.9,396035,1993
tt1065073,Boyhood,Drama,7.9,375764,2014
tt7653254,"Marriage Story","Drama, Romance",7.9,361549,2019
tt1125849,"The Wrestler","Drama, Sport",7.9,326170,2008
tt0181875,"Almost Famous","Adventure, Comedy, Drama",7.9,305083,2000
tt0118749,"Boogie Nights",Drama,7.9,291933,1997
tt0190332,"Crouching Tiger, Hidden Dragon","Action, Adventure, Drama",7.9,288624,2000
tt0432283,"Fantastic Mr. Fox","Adventure, Animation, Comedy",7.9,287855,2009
tt0075686,"Annie Hall","Comedy, Romance",7.9,284853,1977
tt0108399,"True Romance","Crime, Drama, Romance",7.9,253095,1993
tt0058461,"A Fistful of Dollars","Drama, Western",7.9,245050,1964
tt0106519,"Carlito's Way","Crime, Drama, Thriller",7.9,240957,1993
tt0080455,"The Blues Brothers","Adventure, Comedy, Crime",7.9,222616,1980
tt14849194,"The Holdovers","Comedy, Drama",7.9,201232,2023
tt0299977,Hero,"Action, Adventure, Drama",7.9,191003,2002
tt2543472,Wonder,"Drama, Family",7.9,189105,2017
tt2209418,"Before Midnight","Drama, Romance",7.9,179783,2013
tt0085334,"A Christmas Story","Comedy, Family",7.9,175223,1983
tt0033870,"The Maltese Falcon","Crime, Drama, Film-Noir",7.9,171263,1941
tt0113568,"Ghost in the Shell","Action, Animation, Crime",7.9,165965,1995
tt0040746,Rope,"Crime, Drama, Mystery",7.9,160864,1948
tt0088258,"This Is Spinal Tap","Comedy, Music",7.9,151894,1984
tt0054331,Spartacus,"Adventure, Biography, Drama",7.9,148350,1960
tt0044079,"Strangers on a Train","Crime, Drama, Film-Noir",7.9,145851,1951
tt2265171,"The Raid 2","Action, Crime, Thriller",7.9,136104,2014
tt0074119,"All the President's Men","Drama, History, Thriller",7.9,131521,1976
tt0168629,"Dancer in the Dark","Crime, Drama, Musical",7.9,120995,2000
tt0287467,"Talk to Her","Drama, Mystery, Romance",7.9,120123,2002
tt1188996,"My Name Is Khan","Drama, Romance",7.9,120086,2010
tt0044081,"A Streetcar Named Desire",Drama,7.9,117731,1951
tt0044706,"High Noon","Drama, Thriller, Western",7.9,113911,1952
tt0052311,"Touch of Evil","Crime, Drama, Film-Noir",7.9,112842,1958
tt0066206,Patton,"Biography, Drama, War",7.9,111657,1970
tt0038787,Notorious,"Drama, Film-Noir, Mystery",7.9,111177,1946
tt1602620,Amour,Drama,7.9,108437,2012
tt3544112,"Sing Street","Comedy, Drama, Music",7.9,104828,2016
tt0109424,"Chungking Express","Comedy, Crime, Drama",7.9,104416,1994
tt0049406,"The Killing","Crime, Drama, Film-Noir",7.9,102216,1956
tt0069293,Solaris,"Drama, Mystery, Sci-Fi",7.9,102201,1972
tt2370248,"Short Term 12",Drama,7.9,93970,2013
tt0024216,"King Kong","Adventure, Horror",7.9,93834,1933
tt0038355,"The Big Sleep","Crime, Drama, Film-Noir",7.9,93448,1946
tt0065214,"The Wild Bunch","Action, Adventure, Drama",7.9,93214,1969
tt8075192,Shoplifters,"Crime, Drama, Thriller",7.9,91832,2018
tt0054997,"The Hustler","Drama, Sport",7.9,89218,1961
tt0061811,"In the Heat of the Night","Drama, Mystery, Thriller",7.9,87806,1967
tt27503384,"Perfect Days",Drama,7.9,85081,2023
tt0059113,"Doctor Zhivago","Drama, Romance, War",7.9,84775,1965
tt0067185,"Harold and Maude","Comedy, Drama, Romance",7.9,84246,1971
tt4772188,Flow,"Adventure, Animation, Family",7.9,82890,2024
tt0056218,"The Manchurian Candidate","Drama, Thriller",7.9,82737,1962
tt0049833,"The Ten Commandments","Adventure, Drama, Family",7.9,81596,1956
tt0093191,"Wings of Desire","Drama, Fantasy, Romance",7.9,81134,1987
tt0078841,"Being There","Comedy, Drama",7.9,80694,1979
tt0347304,"Kal Ho Naa Ho","Comedy, Drama, Musical",7.9,78671,2003
tt0036613,"Arsenic and Old Lace","Comedy, Crime, Thriller",7.9,77043,1944
tt1587707,"Exit Through the Gift Shop","Comedy, Crime, Documentary",7.9,70040,2010
tt1032846,"4 Months, 3 Weeks and 2 Days",Drama,7.9,64776,2007
tt0015648,"Battleship Potemkin","Drama, History, Thriller",7.9,63502,1925
tt1093370,"Jab We Met","Comedy, Drama, Romance",7.9,62218,2007
tt3848892,Baby,"Action, Thriller",7.9,62044,2015
tt0046359,"Stalag 17","Comedy, Drama, War",7.9,60328,1953
tt4387040,Airlift,"Drama, History",7.9,60100,2016
tt0423866,3-Iron,"Crime, Drama, Romance",7.9,60044,2004
tt0247586,"Nine Queens","Crime, Drama, Thriller",7.9,60038,2000
tt0042546,Harvey,"Comedy, Drama, Fantasy",7.9,59877,1950
tt1360860,"About Elly","Drama, Mystery",7.9,59330,2009
tt5116302,Togo,"Adventure, Biography, Drama",7.9,59073,2019
tt0039628,"Miracle on 34th Street","Comedy, Drama, Family",7.9,58086,1947
tt6333060,Icarus,"Documentary, Sport",7.9,56721,2017
tt0029843,"The Adventures of Robin Hood","Action, Adventure, Romance",7.9,56373,1938
tt0051459,"Cat on a Hot Tin Roof",Drama,7.9,55475,1958
tt0072443,Mirror,"Biography, Drama",7.9,55344,1975
tt0037008,Laura,"Drama, Film-Noir, Mystery",7.9,53930,1944
tt0293715,"My Sassy Girl","Comedy, Drama, Romance",7.9,51837,2001
tt0069281,Sleuth,"Mystery, Thriller",7.9,51558,1972
tt0283509,"No Man's Land","Comedy, Drama, War",7.9,49791,2001
tt0376968,"The Return",Drama,7.9,48671,2003
tt2375559,"1: Nenokkadine","Action, Thriller",7.9,47234,2014
tt2395469,"Gully Boy","Drama, Music, Romance",7.9,45285,2019
tt0037884,"The Lost Weekend","Drama, Film-Noir",7.9,41969,1945
tt2199711,Vishwaroopam,"Action, Thriller",7.9,41446,2013
tt0083946,Fitzcarraldo,"Adventure, Drama, Music",7.9,40969,1982
tt0080979,"Kagemusha: The Shadow Warrior","Drama, History, War",7.9,39774,1980
tt7485048,"Super 30","Biography, Drama",7.9,39561,2019
tt7725596,"Badhaai Ho","Comedy, Drama",7.9,39335,2018
tt0379557,"Touching the Void","Adventure, Documentary, Drama",7.9,39144,2003
tt0069467,"Cries & Whispers",Drama,7.9,38623,1972
tt0110729,"Once Were Warriors","Crime, Drama",7.9,38257,1994
tt0042593,"In a Lonely Place","Drama, Film-Noir, Mystery",7.9,37514,1950
tt0065571,"The Conformist",Drama,7.9,37034,1970
tt0106469,"Blood In, Blood Out","Biography, Crime, Drama",7.9,36249,1993
tt6878038,"A Taxi Driver","Action, Drama, History",7.9,35448,2017
tt4330758,"Black Hawk Down",Documentary,7.9,34654,1997
tt0025878,"The Thin Man","Comedy, Crime, Mystery",7.9,33914,1934
tt0091670,"The Sacrifice",Drama,7.9,33446,1986
tt1327035,Dev.D,"Comedy, Drama, Romance",7.9,33268,2009
tt0031885,"The Rules of the Game","Comedy, Drama",7.9,32549,1939
tt0057091,"The Leopard","Drama, History",7.9,32433,1963
tt0086022,Nostalghia,Drama,7.9,31837,1983
tt0045555,"The Big Heat","Crime, Drama, Film-Noir",7.9,31136,1953
tt7218518,"Pad Man","Comedy, Drama",7.9,30831,2018
tt0061809,"In Cold Blood","Biography, Crime, Drama",7.9,30798,1967
tt0065531,"Le cercle rouge","Crime, Drama, Thriller",7.9,30385,1970
tt0051378,"Elevator to the Gallows","Crime, Drama, Thriller",7.9,30322,1958
tt0037913,"Mildred Pierce","Crime, Drama, Film-Noir",7.9,30222,1945
tt0034240,"Sullivan's Travels","Adventure, Comedy, Drama",7.9,29840,1941
tt0038348,"Beauty and the Beast","Drama, Fantasy, Romance",7.9,29123,1946
tt7294534,"Arjun Reddy","Drama, Romance",7.9,28921,2017
tt1702014,"The Way He Looks","Drama, Romance",7.9,28762,2014
tt0055499,"Through a Glass Darkly",Drama,7.9,28511,1961
tt0028010,"My Man Godfrey","Comedy, Drama, Romance",7.9,27627,1936
tt0096257,"The Thin Blue Line","Crime, Documentary",7.9,27037,1988
tt0860906,"Evangelion: 2.0 You Can (Not) Advance","Action, Animation, Drama",7.9,26977,2009
tt0054130,"La Notte",Drama,7.9,25439,1961
tt0092048,Tampopo,Comedy,7.9,24743,1985
tt2882328,Ugly,"Crime, Drama, Mystery",7.9,24445,2013
tt0064541,Kes,"Drama, Family",7.9,24435,1969
tt5804038,"I Am Not Your Negro","Documentary, History",7.9,24230,2016
tt0029870,"Angels with Dirty Faces","Crime, Drama, Film-Noir",7.9,24154,1938
tt0058430,Onibaba,"Drama, Horror, Thriller",7.9,24093,1964
tt0051411,"The Big Country","Drama, Romance, Western",7.9,22837,1958
tt10869778,Maidaan,"Biography, Drama, History",7.9,22827,2024
tt1277737,"The Stoning of Soraya M.",Drama,7.9,22544,2008
tt0058279,Kwaidan,"Drama, Fantasy, Horror",7.9,21550,1964
tt0060474,"Don't Look Now... We're Being Shot At!","Adventure, Comedy, War",7.9,21380,1966
tt8430054,Flee,"Animation, Biography, Documentary",7.9,20575,2021
tt1087578,"Still Walking",Drama,7.9,19921,2008
tt0118147,"When We Were Kings","Documentary, Sport",7.9,19920,1996
tt0051994,"A Night to Remember","Drama, History",7.9,18490,1958
tt0118751,Border,"Action, Drama, History",7.9,18488,1997
tt18687124,"BTS Permission to Dance on Stage - Seoul: Live Viewing","Documentary, Music",7.9,17568,2022
tt1157605,"Anvil: The Story of Anvil","Biography, Documentary, Drama",7.9,17149,2008
tt11772746,Thiruchitrambalam,"Comedy, Drama, Musical",7.9,17097,2022
tt19653180,"Leila's Brothers",Drama,7.9,17062,2022
tt0249241,"Werckmeister Harmonies","Drama, Mystery",7.9,16991,2000
tt0023622,"Trouble in Paradise","Comedy, Crime, Romance",7.9,16912,1932
tt0200654,"On Board","Crime, Drama",7.9,16845,1998
tt31392609,"How to Make Millions Before Grandma Dies","Comedy, Drama, Family",7.9,16839,2024
tt0296574,Company,"Action, Crime, Drama",7.9,16781,2002
tt0031867,"The Roaring Twenties","Crime, Drama, Thriller",7.9,16666,1939
tt0988108,"The Class",Drama,7.9,16277,2007
tt11790780,"The Alpinist","Biography, Documentary",7.9,15959,2021
tt0089603,"Mishima: A Life in Four Chapters","Biography, Drama",7.9,15518,1985
tt0156794,"Eternity and a Day",Drama,7.9,15409,1998
tt30796448,"The Greatest Night in Pop","Documentary, Music",7.9,15223,2024
tt0055913,"Divorce Italian Style","Comedy, Drama, Romance",7.9,15093,1961
tt0084934,Yol,Drama,7.9,15042,1982
tt0393597,Earth,Documentary,7.9,14848,2007
tt1183919,Marley,"Biography, Documentary, Music",7.9,14787,2012
tt4309356,Ivy,"Drama, Fantasy, Thriller",7.9,14160,2015
tt0023563,"The Testament of Dr. Mabuse","Crime, Mystery, Thriller",7.9,14159,1933
tt0033836,"The Little Foxes","Drama, Romance",7.9,13704,1941
tt5221894,"The Other Me","Crime, Drama, Mystery",7.9,13489,2016
tt0051383,"Auntie Mame","Comedy, Drama, Romance",7.9,13408,1958
tt8108200,Sonchiriya,"Action, Crime, Drama",7.9,13336,2019
tt3614516,"Ankhon Dekhi","Comedy, Drama",7.9,13289,2013
tt1282139,"Cars of the Revolution","Drama, History",7.9,13065,2008
tt32080876,Dragon,"Comedy, Drama, Romance",7.9,13032,2025
tt0060277,"The Sword of Doom","Action, Drama",7.9,12662,1966
tt0301727,"Winged Migration",Documentary,7.9,12560,2001
tt2926068,Manam,"Comedy, Drama, Fantasy",7.9,12496,2014
tt0113703,"Love Letter","Drama, Romance",7.9,12334,1995
tt0052216,"Big Deal on Madonna Street","Comedy, Crime",7.9,12241,1958
tt11833648,"The Book of Sun",Comedy,7.9,12106,2020
tt0031385,"Goodbye, Mr. Chips","Drama, Romance",7.9,12006,1939
tt0117040,Microcosmos,Documentary,7.9,11932,1996
tt0074360,"Cría Cuervos",Drama,7.9,11883,1976
tt0046022,"The Earrings of Madame De...","Drama, Romance",7.9,11694,1953
tt0997246,"The Song of Sparrows","Drama, Family",7.9,11573,2008
tt0028691,"Captains Courageous","Adventure, Drama, Family",7.9,11502,1937
tt2130321,"West of Memphis","Crime, Documentary",7.9,11302,2012
tt0061065,"The Face of Another","Drama, Sci-Fi, Thriller",7.9,11284,1966
tt0814075,"Deliver Us from Evil","Crime, Documentary",7.9,11113,2006
tt0436231,"The Devil and Daniel Johnston","Biography, Documentary, Music",7.9,10789,2005
tt0061589,"Bob Dylan: Dont Look Back","Documentary, Music",7.9,10692,1967
tt0478813,"The Trap","Crime, Drama, Thriller",7.9,10658,2007
tt0096028,"Salaam Bombay!","Crime, Drama",7.9,10564,1988
tt0096288,"Landscape in the Mist",Drama,7.9,10471,1988
tt10717738,"Anjaam Pathiraa","Crime, Mystery, Thriller",7.9,10325,2020
tt0082912,Pixote,"Crime, Drama",7.9,10040,1980
tt2488496,"Star Wars: Episode VII - The Force Awakens","Action, Adventure, Sci-Fi",7.8,1002669,2015
tt0903624,"The Hobbit: An Unexpected Journey","Adventure, Fantasy",7.8,904642,2012
tt3498820,"Captain America: Civil War","Action, Sci-Fi",7.8,892030,2016
tt1877830,"The Batman","Action, Crime, Drama",7.8,874565,2022
tt1285016,"The Social Network","Biography, Drama",7.8,793064,2010
tt5013056,Dunkirk,"Action, Drama, History",7.8,775867,2017
tt5052448,"Get Out","Horror, Mystery, Thriller",7.8,763552,2017
tt1074638,Skyfall,"Action, Adventure, Thriller",7.8,752169,2012
tt0780504,Drive,"Action, Drama",7.8,738152,2011
tt1170358,"The Hobbit: The Desolation of Smaug","Adventure, Fantasy",7.8,733436,2013
tt3748528,"Rogue One: A Star Wars Story","Action, Adventure, Sci-Fi",7.8,726702,2016
tt0421715,"The Curious Case of Benjamin Button","Drama, Fantasy, Romance",7.8,723560,2008
tt3460252,"The Hateful Eight","Crime, Drama, Mystery",7.8,694346,2015
tt0162222,"Cast Away","Adventure, Drama, Romance",7.8,667808,2000
tt0332280,"The Notebook","Drama, Romance",7.8,657988,2004
tt2872718,Nightcrawler,"Crime, Drama, Thriller",7.8,639531,2014
tt0096874,"Back to the Future Part II","Adventure, Comedy, Sci-Fi",7.8,599689,1989
tt0258463,"The Bourne Identity","Action, Mystery, Thriller",7.8,596239,2002
tt6710474,"Everything Everywhere All at Once","Action, Adventure, Comedy",7.8,583640,2022
tt0425112,"Hot Fuzz","Action, Comedy, Mystery",7.8,553119,2007
tt0099487,"Edward Scissorhands","Drama, Fantasy, Romance",7.8,547703,1990
tt0449059,"Little Miss Sunshine","Comedy, Drama",7.8,539277,2006
tt2245084,"Big Hero 6","Action, Adventure, Animation",7.8,531300,2014
tt1568346,"The Girl with the Dragon Tattoo","Crime, Drama, Mystery",7.8,514917,2011
tt1596363,"The Big Short","Biography, Comedy, Drama",7.8,513585,2015
tt1535109,"Captain Phillips","Action, Biography, Crime",7.8,508675,2013
tt0139654,"Training Day","Crime, Drama, Thriller",7.8,497665,2001
tt0325710,"The Last Samurai","Action, Drama",7.8,490514,2003
tt0093773,Predator,"Action, Adventure, Horror",7.8,479093,1987
tt0765429,"American Gangster","Biography, Crime, Drama",7.8,472814,2007
tt0087332,Ghostbusters,"Action, Comedy, Fantasy",7.8,471744,1984
tt0088847,"The Breakfast Club","Comedy, Drama",7.8,458663,1985
tt1302006,"The Irishman","Biography, Crime, Drama",7.8,454615,2019
